@relation C__Users_frans.DESKTOP-213GP7U_Desktop_p2

@attribute text string
@attribute @@class@@ {excellent,fair,good,poor,verygood}

@data
'Tablet was ok when it worked. Seemed to always have to reset our Wi-Fi at home for this one item. Everything else worked fine.\r\n',poor
'At the price it is almost an impulse buy. I wanted a tablet for an upcoming trip to watch some movies, read, etc and this was at a price point that made the decision really easy. If you are used to an iPad, the Fire HD is a little disappointing but it costs considerably less. It fit my needs but I felt some slugginess and several instances of needing to reboot to get certain apps to work correct. If you go in with the understanding this isn\'t an iPad replacement this should fit the bills for you. Let\'s just say, after my trip I purchased an iPad Pro and this item will likely be handed off to one of my children. If you have Amazon Prime, you do get some nice perks that make this a really nice item.\r\n',verygood
'This inexpensive tablet does everything I want it to do. I can read my books and magazines and keeps tabs on my kids and grandkids on Facebook. Very easy to use and crystal clear pictures and video.\r\n',excellent
'I hope to have it set up for my disabled daughter sooon\r\n',fair
'We are pretty unhappy with this purchase. Several of the most popular apps (Instagram, You Tube, etc.) are NOT compatible with this device. Now I know why the sale on this was so great. We can really only run the internet and Facebook on this device. Will be returning and getting a different tablet.\r\nEasy to follow directions allowed her to set it up with me watching over her shoulder.\r\nEasy to follow directions allowed her to set it up with me watching over her shoulder.\r\n',good
'I\'ve had amazon tablets in the past and this is the far worst I\'ve bought. It was slow, drained the battery, kicking me out of the apps all the time.\r\n',poor
'Easy to follow directions allowed her to set it up with me watching over her shoulder.\r\n',verygood
'Great entry level tablet for kids or anyone that will not be heavily using a tablet. The 16 GB, is too small but can add an SD card. Beware only comes with 6GB of the 16 for your apps. Comes with bunch of preloaded Amazon apps.\r\n',excellent
'Every time it was turned on and Every time I went to the Internet I had advertisement. If I\'m going to pay money for something I certainly don\'t want advertisement along with it. If it were free okay fine advertise to me.The advertisement could not be shut off. I returned it.\r\n',fair
'Picked this up for a 7 year old. I\'m used to using iPads, but not a bad little tablet for a kid and Im not worried if if something happens to it.\r\nBought for wife who is not into the techie word. She likes it - suggest buying a protective screen and padded case for it.\r\nBought for wife who is not into the techie word. She likes it - suggest buying a protective screen and padded case for it.\r\n',good
'It started cutting off and on by itself!!! Its like it had a mind of its own!!!\r\n',poor
'Bought for wife who is not into the techie word. She likes it - suggest buying a protective screen and padded case for it.\r\n',verygood
'This tablet is great. I loved the color and all the features it has. I will be buying more for my daughters. Great purchase\r\n',excellent
'I purchased this for my husband to play his games on(clash of clans). The BB salesperson assured me he would be able to use it for that. Got it home, turns out you can only use/gets apps from the Amazon store which does not include games like clash of clans. It was already opened and set up so I gave it to my 6 yr old. He plays a few games on it and watches some movies, but would much rather play with the iPad.\r\n',fair
'Works ok, doesn\'t shutdown properly. Notified Amazon tried to fix over the phone. They wanted to replace it but I said I would put up with a \"hard\" shutdown\r\nI enjoy using the tablet. I use it when I am biking.\r\nI enjoy using the tablet. I use it when I am biking.\r\n',good
'NO connection to WIFI, Nook Color, HD+ work on it.\r\n',poor
'I enjoy using the tablet. I use it when I am biking.\r\n',verygood
'It\'s a excellent tablet for my kid she downloaded games and watch cartoons\r\n',excellent
'We bought WowWee MiP robots for our grandsons, 8 and 11 years old. They don\'t have iPad or iPhone in their home. So thoroughly researched what else would work for installing the app. Talked with Best Buy salesperson, who said the app could be loaded via the app store (it can\'t).Kindle Fire 2015 is included on the WowWee \"compatibility\" list. So we bought them each a brand new Kindle in order to use the app. They had Kindles from earlier years, but these wouldn\'t support the Bluetooth functionality needed for the robots.ABSOLUTE FAIL. We tried EVERY possible configuration (adult vs child Amazon accounts; Bluetooth on first or off first; MiP on first or off first; etc). It never worked at all ~ not even once.Also tried full factory reset on each device, loading the app via a Google Play account, rather than Amazon Kindle account. Google Play wouldn\'t load the app; said it wasn\'t compatible with this Kindle device.Opened a ticket on WowWee. The response was that they\'ve had the same experience - the bluetooth on this Kindle fails and so the app doesn\'t work with the WowWee robots. They admit it fails, yet it\'s still on their approved list.So this was an absolute waste of money, tho at least the boys can play some free games we loaded for them.\r\n',fair
'No complaints here, especially for the price. Good for children or elderly.\r\nPurchase this tablet during the Christmas sale. This tablet is a good tablet for a beginner. Easy to use and shows movies and videos very well.\r\nPurchase this tablet during the Christmas sale. This tablet is a good tablet for a beginner. Easy to use and shows movies and videos very well.\r\n',good
'Most apps you have to pay for basic apps like YouTube will not download without inputting credit card information what tablet for child not plausible to put in credit card information\r\n',poor
'Purchase this tablet during the Christmas sale. This tablet is a good tablet for a beginner. Easy to use and shows movies and videos very well.\r\n',verygood
'I was looking for a Good tablet under $100..this delivered..getting used to Amazon apps LOL\r\n',excellent
'Ok for a beginner or young person, or someone just learning the technology.\r\n',fair
'It\'s a great tablet for the price. I bought it as a gift and they loved it.\r\nFor the price and features offered on the tablet, I wouldn\'t purchase any other tablet. I enjoy using it and overall find it fairly easy to navigate. Easy internet browser with \"Silk\" and convenient access to all the applications I am interested in.\r\nFor the price and features offered on the tablet, I wouldn\'t purchase any other tablet. I enjoy using it and overall find it fairly easy to navigate. Easy internet browser with \"Silk\" and convenient access to all the applications I am interested in.\r\n',good
'It was so slow and problematic i couldnt even get in to the store. Switched to a Samsung and we love it!\r\n',poor
'For the price and features offered on the tablet, I wouldn\'t purchase any other tablet. I enjoy using it and overall find it fairly easy to navigate. Easy internet browser with \"Silk\" and convenient access to all the applications I am interested in.\r\n',verygood
'Great size, easy to carry for traveling. Need to spend more time Looking into apps for contact manegement, interactive calenders and most important, music storage and use.\r\n',excellent
'I think I downloaded 6 new apps. I wait to surf the web. This thing is so slow to respond. My old refurbished iPad is better. I really only bought it to stream Hulu and Netflix. I\'m not excited about lighting up the home screen to find advertisements every day, but I guess you get what you pay for. I wanted inexpensive, I got it! Don\'t buy this if you are used to using quick responding electronics.\r\n',fair
'It all of a sudden has stoped charging I have only used it a few times in the short time off purchase. Can I get a replacement or how best can I be helped\r\nGot this for my wife and she loves it. She had the previous generation and this one is a giant keep forward.\r\nGot this for my wife and she loves it. She had the previous generation and this one is a giant keep forward.\r\n',good
'I have only had this Amazon Fire Hd8 since December 6, 2016 and it has already quit charging.\r\n',poor
'Got this for my wife and she loves it. She had the previous generation and this one is a giant keep forward.\r\n',verygood
'Excellent ratio quality price. Lightweight. Good resolution and easy to use.\r\n',excellent
'Decent product. Not so much if you\'re used to android software. You can\'t get your photos saved in google. More than half of my music collection vanished once the memory card was inserted. Basicly have to hack the thing to get any apps outside of amazon and then reliability is poor. Exchanged it for am android tablet\r\n',fair
'It\'s a good tablet but only for like little Childen to play on not for teens. I don\'t think it should have high expectations, if thinking that.\r\nThis is a great tablet for the price. Would give it 5 stars if it had included some sort of instruction manual. Otherwise, definitely recommend.\r\nThis is a great tablet for the price. Would give it 5 stars if it had included some sort of instruction manual. Otherwise, definitely recommend.\r\n',good
'I bought this as a birthday gift a few weeks before the party. When it was removed from package and turned on, the image was cracked like the screen was broken, but screen was not broken. Best Buy washed their hands of it and said to call Amazon. I did and had to go through over a week\'s worth of calling them to get it replaced. Best Buy lost me as a customer over this. If you buy this from them, make them open it before you pay to verify it works.\r\n',poor
'This is a great tablet for the price. Would give it 5 stars if it had included some sort of instruction manual. Otherwise, definitely recommend.\r\n',verygood
'After long review decided to buy the Fire Tablet as a gift for a great frienday. She loves it! It\'s the perfect size and has all the features she was looking for in a tablet. Happy Birthday!\r\n',excellent
'Pros:InexpensiveExpandable storageGood for Amazon Prime members and Amazon shoppersCons:Slow/sluggish performanceLack of apps (no YouTube, Instagram etc)Some available apps crash or can not be installedTouch screen freezesScreen resolution is not sharp or bright, greenish hueToo many links/ads to buy thingsSound quality is not goodWiFi onlyConclusion:For the price the Amazon Fire 7 Tablet is good for those who want an eReader that can also access email, Facebook and Amazon Prime but the lack of apps, cheap construction and buggy performance keep it from being a good, full-featured tablet.\r\n',fair
'Bought as gift, don\'t know the details, but kids love be it!\r\nGreat for reading and Netflix. Fits nice in purse. Good price.\r\nGreat for reading and Netflix. Fits nice in purse. Good price.\r\n',good
'Bought for my grandson he doesn\'t like it it\'s to slow..\r\n',poor
'Great for reading and Netflix. Fits nice in purse. Good price.\r\n',verygood
'Love everything about my Kindle. I\'m a long-term Amazon Prime member.\r\n',excellent
'The resolution on the games is not good. I didn\'t even try to watch Netflix because i knew it wouldn\'t show clearly. Also, it is slow using the internet. I assumed it would look and work like Android but i wrong. Everything is Amazon which i am unfamiliar with. Honestly, it is better for reading books. I returned for something more diverse and better.\r\n',fair
'I purchased this tablet for my sister as a Christmas present.\r\nWorks great prety fast operating system dosent heat up\r\nWorks great prety fast operating system dosent heat up\r\n',good
'When you buy an Amazon product from Best buy they will not take responsibility after two weeks and said to speak to Amazon directly,But you cannot return any Amazon products bought from Best buy to Amazon, Do not buy Amazon products from Best buy but ever again as you are doomed with it\r\n',poor
'Works great prety fast operating system dosent heat up\r\n',verygood
'The Fire is an excellent table for many basic tasks.\r\n',excellent
'Bought this tablet this Thanksgiving for $35.Tablet is too slow and apps doesn\'t responds properly, tried doing the updates over wifi to see if that resolves the issue but that didn\'t work too.Commons apps like Gmail, Facebook, Messenger or browser related are dying very frequently and sometimes doesn\'t even boots up, also, coming from Android you will feel that you have landed up in a deserted apps land.A good tablet for kids but adults can\'t rely on it !\r\n',fair
'The Fire itself works well so far, the ouch comes from the fact that the buyers Amazon account MUST be hitched to it to download free games. Who wants kids downloading anything that has your credit card attached even if it\'s free or accessing your account?\r\nI exchanged a highly unsatisfactory Insignia unit for the Fire. I was looking for a 10 inch screen, but went to the smaller size for performance. I have no complaints with the Amazon product, other than the ubiquitous advertising.\r\nI exchanged a highly unsatisfactory Insignia unit for the Fire. I was looking for a 10 inch screen, but went to the smaller size for performance. I have no complaints with the Amazon product, other than the ubiquitous advertising.\r\n',good
'I purchased one as a Christmas gift. from Best Buy on line...it worked fine the first month,did not use it for a few weeks. I went to turn it on..did not get nothing .The lefthand bottom corner says \"FASTBOOTH mode\" It is locked on this and I get nothing else.Did not buy any product protection so I guess it is a complete loss.\r\n',poor
'I exchanged a highly unsatisfactory Insignia unit for the Fire. I was looking for a 10 inch screen, but went to the smaller size for performance. I have no complaints with the Amazon product, other than the ubiquitous advertising.\r\n',verygood
'I was looking for something to read on and this fit the bill for the right price.Great screen clarity, good adjustment too. Works well and the battery life is great. Size is nice too. Big enough for 1 hand if needed.\r\n',excellent
'I didn\'t expect a lot at this price, but I also did not expect both of my tablets to be riddled with dead/stuck pixels right out of the box. I have a third arriving in the mail and am just praying that I am at least good for 1/3. Waiting on its arrival before doing the trip for return/replacement just in case that one needs to go as well. Maybe just bad luck, but definitely worth noting for anyone who may also be inconvenienced by having to do a return.Everything else seems good though when you can look past the display issues, but may be worth waiting until these defective lots have been disbursed and the issues have been corrected.I am sure if you don\'t have these display issues that the product deserves more than 2 stars, but if you can see things from my perspective it is kind of difficult to recommend this to anyone for the time being. If the display did not have these pixel issues I could see this easily being a 4 Star recommendation. If you do a little research you will see that there are definitely some lot numbers that are more problematic than others, so this is not just a rare incident. If it is for you and you plan to grab one from a brick and mortar location, do yourself a favor and just boot it up before you drive home. :)\r\n',fair
'Great price for the Amazon tablet. It is Def worth the money just don\'t like that you can\'t get real versions of the Google Apps\r\nGreat tablet use it for reading and email. Great price!\r\nGreat tablet use it for reading and email. Great price!\r\n',good
'The kindle fire I purchased does not work. It does not start or charge.\r\n',poor
'Great tablet use it for reading and email. Great price!\r\n',verygood
'This is a great tablet for books, games and web browsing. It is very user friendly, -and I would definitely recommend this product!\r\n',excellent
'Ok tablet...decent size screen & graphics. Was hoping I could mirror my phone to it but it doesn\'t have miracast.\r\n',fair
'My child had one before , and loved it. So we got him another one.\r\nNice little tablet. Functional and easy to use.Fits the needs that I need to use it for.\r\nNice little tablet. Functional and easy to use.Fits the needs that I need to use it for.\r\n',good
'Can not print from this device...Using the touch screen is very difficult.\r\n',poor
'Nice little tablet. Functional and easy to use.Fits the needs that I need to use it for.\r\n',verygood
'I enjoy to use the reader and like the idea that I can go to the internet from the Kindle.\r\n',excellent
'Not happy that the product had no instruction book to go with it to help set it up. Not a big fan of the online tutorial. Had a really hard time in powering it off. Camera setting did not take very good pictures. DID NOT LIKE THE MULTIPLE ADS ON IT EVERY TIME I USED IT. FINALLY IT LOCKED UP ON ME AND I HAD A HARD TIME GETTING IT TO GO TO SETTINGS SO I COULD DO ANYTHING WITH IT. Probably will be returning this product to Best Buy.\r\n',fair
'This product is okay, but does not due what a normal tablet can due. Example, social media such as instagram and snapchat are not accessible on this tablet due to it being an amazon product. Had I known that, I would not have purchased it.\r\nAwesome.and repeat 50 times. That should do it. Blah.\r\nAwesome.and repeat 50 times. That should do it. Blah.\r\n',good
'I picked up this tablet thinking it would be a great buy. I have a few family members that own the previous model of the kindle fire and highly approve of them. The new product I got was very disappointing, The display had a dead pixel on it when I turned it on. The product is very slow and the cameras leave a lot to be desired. I took it back and exchanged for an IPad Mini 4 and am very happy with it.\r\n',poor
'Awesome.and repeat 50 times. That should do it. Blah.\r\n',verygood
'I thought that this tablet was junk but it has surpassed my expectations\r\n',excellent
'This product is a beginner product for Kids and nothing to be of use for Elders\r\n',fair
'There was a lot of proprietary stuff that takes away from the actual usage of the device.\r\nFor the price it\'s a bargain. This is a perfect solution for a reader and simple browsing. I use this at night before bed.\r\nFor the price it\'s a bargain. This is a perfect solution for a reader and simple browsing. I use this at night before bed.\r\n',good
'Luckily best buy exchanged the kindle fire for a Lenovo tablet with courtesy and ease. Thank you best buy! It was a black Friday purchase that I did nothing with until late January/ early February. Great way to do business and therefore keep it.\r\n',poor
'For the price it\'s a bargain. This is a perfect solution for a reader and simple browsing. I use this at night before bed.\r\n',verygood
'I wasn\'t really expecting much, however I was pleasantly surprised.It feels solid, responsive, screen is good.For the price its a bargain!!\r\n',excellent
'First, bought it 15 days before it went on sale everywhere. Next, store doesn\'t tell you about all the ads offers that come with it and you must pay $15 to disable them. Performance is slow; keypad is slow, am typing faster than it can register resulting in lots of typos. Watching movies is decent, but sound could be better. It drops WiFi more than I\'m used to. Have several apps that cannot be installed on it and a few that consistently crash. Good battery kifre, but Quite slow to recharge. Sometimes the \"keys\" stick and can\'t get out of something even with home key, must restart. Thought this would be cheap temporary solution but this is better served by my 5 year old grandson.I got $50 worth of tablet.Compared to the look and feel of my old iPad, its like I\'m still using a VCR and everyone else is on blue ray.\r\n',fair
'Good for a basic entry tablet. Plus u can upgrade the memory on it which is a plus.\r\nBought this for my wife and she loves it! This was our third kindle over a period of many years\'Can\'t go wrong for the price.\r\nBought this for my wife and she loves it! This was our third kindle over a period of many years\'Can\'t go wrong for the price.\r\n',good
'SPECIAL OFFERS means there are popup ads when you turn on the Kindle for games and books. I called amazon and they want me to pay $15.99 to turn this off! I am returning this and buying another brand of tablet. I am DONE with amazon they will never get a dime from me!\r\n',poor
'Bought this for my wife and she loves it! This was our third kindle over a period of many years\'Can\'t go wrong for the price.\r\n',verygood
'I like this ipads for my baby and me too,special and super ok thanks byee\r\n',excellent
'just bought it and not really happy i really expected more from amazon\r\n',fair
'once I learn how to use all of the apps I am sure I will enjoy it more but I do have trouble scrolling\r\ni have been looking at tablets for a long time, most of them a little expensive for what i would use it for. This tablet lets me read, email, searches and the best part I can buy books through amazon and not have to carry heavy books with me when i travel\r\ni have been looking at tablets for a long time, most of them a little expensive for what i would use it for. This tablet lets me read, email, searches and the best part I can buy books through amazon and not have to carry heavy books with me when i travel\r\n',good
'U thought it was going to be like an iPad or Samsung but it\'s all Amazon mode and you can\'t turn off the lock screen ads!!!! I get tired of seeing them...\r\n',poor
'i have been looking at tablets for a long time, most of them a little expensive for what i would use it for. This tablet lets me read, email, searches and the best part I can buy books through amazon and not have to carry heavy books with me when i travel\r\n',verygood
'great for beginner or experienced person. Bought as a gift and she loves it\r\n',excellent
'Not a good product short battery life i can only use for 20 minutes\r\n',fair
'The tablet works fine. It is responsive with good resolution. It is too tied to Amazon. It requires too many hoops to get apps such as Zinio to work. Until Amazon loosens its grip, I recommend only at a very good price.\r\nGreat for e-reading on the go, nice and light weight, and for the price point given, definitely worth the purchase.\r\nGreat for e-reading on the go, nice and light weight, and for the price point given, definitely worth the purchase.\r\n',good
'I bought this tablet for my 4 year old daughter. Too many advertisements. I would rather pay more and not have a single ad.\r\n',poor
'Great for e-reading on the go, nice and light weight, and for the price point given, definitely worth the purchase.\r\n',verygood
'I was surprised when I learned of the capabilities of this device. Now my husband has more access to his desktop and I am doing things which I couldn\'t on his device.\r\n',excellent
'I\'m used to a n iPad so I wasnt impressed with the kindle. I found it hard to navigate\r\n',fair
'like it at first, but it is going slow sometimes. overall good product\r\nEasy to figure out and used it extensively on my vacation.\r\nEasy to figure out and used it extensively on my vacation.\r\n',good
'If adding more than one child to the account, the screen will not rotate properly for the second, third, or fourth child. Geek squad could not fix this problem, seems to be a manufacturer\'s issue. Also, there are too many adds. I returned this product.\r\n',poor
'Easy to figure out and used it extensively on my vacation.\r\n',verygood
'I found it to be very versatile and enjoyable benefiting from a touch screen.\r\n',excellent
'Apps run okay but the real problem is streaming and internet browsing. I\'m telling you, generic tablets are faster... I thought it was my internet at first but all my other devices work phenomenally fast. I first noticed this after I started using it but I thought I would give it a shot. I\'ve decided to return this and exchange for another $50 tablet tomorrow. This is because I couldn\'t even watch a simple youtube video today.Here\'s what I did like. It\'s name brand. The games are nice and mostly ad free. It uses Android 5.0 but uses their own app store. Reading books is great. Library app is kinda slow but still works.Perfect cheap tablet for kids age 6 to 13 maybe...\r\n',fair
'It\'s a great for reading books but it\'s not that great when it comes to everything else.\r\nNot the highest quality of tablet out there, but for the price you almost can\'t beat it, especially if you are an Amazon Prime member.\r\nNot the highest quality of tablet out there, but for the price you almost can\'t beat it, especially if you are an Amazon Prime member.\r\n',good
'Bought these for my kids for the holidays. No you tube app installed, so you have to find a 3rd party substitute. Ads pop up all the time, with an option to remove them for $15. Amazon states that since I purchased the tablet on sale for $15, this is how they can afford to compensate for that revenue. I would have returned them had we been able to find the receipt.Maybe a good product, but not for us.\r\n',poor
'Not the highest quality of tablet out there, but for the price you almost can\'t beat it, especially if you are an Amazon Prime member.\r\n',verygood
'Ipad killer! A fierce tablet at a convinient price!\r\n',excellent
'the tablet is certainly a good value but the wifi signal drops frequently and even when it shows its connected can fail to download any data. Perhaps this is a glitch that will be fixed in a later SW update but for now I have to say the performance is underwhelming. the Backlight also has some serious bleed issues which is a sign of an inferior design and or workmanship. The fire 7 HD which i also own has none of these issues. Get what you pay for rings true again.\r\n',fair
'Got ir in a deal for black friday, worth the money paid!\r\nI liked the screen size and easy to read books at night. The battery has a long life. The outer rcase could be stronger because concerned about durability.\r\nI liked the screen size and easy to read books at night. The battery has a long life. The outer rcase could be stronger because concerned about durability.\r\n',good
'I bought the Fire for my 8 year old for school after a suggestion from the sales rep in store. Went to set it up and it required a credit card number be entered. Couldn\'t even download free kids apps. Why would I want my child able to accidently buy something? I refused and thus not able to download anything. We will be returning it. Product appears best for an adult who likes to read books on tablet.\r\n',poor
'I liked the screen size and easy to read books at night. The battery has a long life. The outer rcase could be stronger because concerned about durability.\r\n',verygood
'This tablet is exactly what I was looking for to take on trips. The kids can watch their movies and videos, or I can read from my kindle library. Perfect size.\r\n',excellent
'The Fire 7 has a great price! You get your money\'s worth. However, you may have to do an exchange if you get a damaged one. The one I bought had a busted pixel in the screen. There was no damage to the case or glass screen, but the image had a bright white puncture hole in the screen\'s image. I\'ve owned multiple, but I have never had this problem before with an ePad tablet when I just bought it. I will now have to visit Best Buy again tomorrow for an exchange. I\'m hoping they\'re still in stock. It\'s not Best Buy\'s fault. The fault lies with Amazon. They\'re clearly not that durable.\r\n',fair
'Somewhat substandard. iPads are certainly better. But it gets the job done for $50.\r\nNew Kindle replaced my old Kindle that had a lot of books. To my surprise the book transfer worked well. Seems to work surfing the net. Music sound is only okay.\r\nNew Kindle replaced my old Kindle that had a lot of books. To my surprise the book transfer worked well. Seems to work surfing the net. Music sound is only okay.\r\n',good
'Had nothing but prblems wasnt satisfied at all and will never buy agian\r\n',poor
'New Kindle replaced my old Kindle that had a lot of books. To my surprise the book transfer worked well. Seems to work surfing the net. Music sound is only okay.\r\n',verygood
'I bought this as a gift for my son and I know he will love it he has the old kindle fire as likes it a lot\r\n',excellent
'I got this to replace the iPad for a child. I am so disappointed by the charge. It dies so quickly and the charger has to be wrapped around the tablet in order for it to charge. This was after 2 weeks of having the tablet. Low price but not worth the hassle and disappointment!\r\n',fair
'Very hard to set up child profile without paying for a subscription to freetime. Once I got it finally set up though, runs smoothly, but battery doesn\'t seem to last very long.\r\nGreat little device that does almost everything a Tablet does. I use it as my computer when I travel as well as a reader.\r\nGreat little device that does almost everything a Tablet does. I use it as my computer when I travel as well as a reader.\r\n',good
'Works great for my 6 year old grandson! he loves it.\r\n',poor
'Great little device that does almost everything a Tablet does. I use it as my computer when I travel as well as a reader.\r\n',verygood
'My mom had an old one, she was so excited to get this one.\r\n',excellent
'Bought this for my daughter and she didn\'t care for it when it came to the apps. Works great for reading.\r\n',fair
'For the price this was an ok purchase...the camera picture is not very good to say the least but overall ok for the price.\r\nHas meet all my needs plus some. Recommend you buy a good stylus pen at the same time.\r\nHas meet all my needs plus some. Recommend you buy a good stylus pen at the same time.\r\n',good
'I dont like ads, amazon needs to find a better way to advertise.\r\n',poor
'Has meet all my needs plus some. Recommend you buy a good stylus pen at the same time.\r\n',verygood
'Works great and is fast. Great for reading and internet use\r\n',excellent
'very slow device for most adults. probably fine for a child\r\n',fair
'This tablet is great for a first time tablet owner, just smaller than my current one.\r\nKids love it, under $100 so the price is great. Don\'t have to worry about it getting mishandled as much. Still can\'t get them off the ipad though.\r\nKids love it, under $100 so the price is great. Don\'t have to worry about it getting mishandled as much. Still can\'t get them off the ipad though.\r\n',good
'4out of the 6kindles I purchased does not work. the date and time will not set properly therfore it is unable to connect to the wifi. contacted amazon, they acknowledged the problem but directed me back to best buy since they have a 30day back return policy on this product. Well I am unable to make it back into the store by the time the return policy is up.\r\n',poor
'Kids love it, under $100 so the price is great. Don\'t have to worry about it getting mishandled as much. Still can\'t get them off the ipad though.\r\n',verygood
'I have been using a Kindle Fire for a couple of years. It was a good tablet, until the screen went black. Best Buy replaced it and I couldn\'t have been more pleased. I enjoy reading on my Kindle Fire HD more than ever. Try it and you\'ll buy it!\r\n',excellent
'Use it a lot for listening to audio books. Too many ads.\r\n',fair
'I ordered several of these to send to family in Haiti. They were on sale.\r\nLight weight and easy to use. Very user-friendly. Durable.\r\nLight weight and easy to use. Very user-friendly. Durable.\r\n',good
'the amazon fire sucks the pictures and camera sucks and blurry as can be\r\n',poor
'Light weight and easy to use. Very user-friendly. Durable.\r\n',verygood
'A viable substitute for the more expensive I Pad especially for kids wanting a tablet. You can download books, games, email and access the internet. Parental controls are easily enabled.\r\n',excellent
'My granddaughter used her phone constantly to play games and when she needed to make a call phone is dead. Now with tablet, she FaceTime me more and her phone now keep a chatge.\r\n',fair
'Like the fact that you can add extra memory to this tablet. Overall great for travel for books and videos on Amazon.\r\nIt was a good buy and tried this for a day. It was fast and experience was good.\r\nIt was a good buy and tried this for a day. It was fast and experience was good.\r\n',good
'I was not satisfied with my purchase but for the price I guess it\'s ok\r\n',poor
'It was a good buy and tried this for a day. It was fast and experience was good.\r\n',verygood
'blueray is just twhat I was I was looking for great for watching movies thank you\r\n',excellent
'The battery is having more and more trouble holding a charge. I bought the Fire in July and am now having to charge it every day in order to use it. I am not impressed and would not repurchase it.\r\n',fair
'We bought this tablet for my 75 year old father who wanted something handheld to play games and read his email. It is good for that. Screen is too small for elderly eyes but it made him feel like he was getting with today\'s technology . It was very cheap on Black Friday!\r\nI purchased this tablet knowing exactly what my needs were and how well the Kindle could meet them. Despite the \"walled garden\" philosophy that tethers you mostly to Amazon products and services, the ability (as of right now) to side-load the Google Play Store makes this a surprisingly versatile device for the price point.\r\nI purchased this tablet knowing exactly what my needs were and how well the Kindle could meet them. Despite the \"walled garden\" philosophy that tethers you mostly to Amazon products and services, the ability (as of right now) to side-load the Google Play Store makes this a surprisingly versatile device for the price point.\r\n',good
'Gave as a Christmas gift. Recently learned that it stopped working within two weeks.\r\n',poor
'I purchased this tablet knowing exactly what my needs were and how well the Kindle could meet them. Despite the \"walled garden\" philosophy that tethers you mostly to Amazon products and services, the ability (as of right now) to side-load the Google Play Store makes this a surprisingly versatile device for the price point.\r\n',verygood
'Love best buy and I shop at Best Buy I always buy my TV for me and my kids I buy my kids tablets at Best Buy Love Best Buy\r\n',excellent
'Wasnt really impressed with the operating system. Was hoping it was more of android style. Not so much.\r\n',fair
'My son was excited to get this and it kept closing on him. Returned it but they don\'t have any in stock to exchange. Frustrated and my son is upset\r\nThis tablet is easy to set up, has great resolution, and is perfect for reading books or surfing. The price is affordable, too. It is perfect for anyone who wants a fun and casual way to use technology.\r\nThis tablet is easy to set up, has great resolution, and is perfect for reading books or surfing. The price is affordable, too. It is perfect for anyone who wants a fun and casual way to use technology.\r\n',good
'The tablet would never turn on, even after charging\r\n',poor
'This tablet is easy to set up, has great resolution, and is perfect for reading books or surfing. The price is affordable, too. It is perfect for anyone who wants a fun and casual way to use technology.\r\n',verygood
'I got it for my son. Its user friendly and durable.\r\n',excellent
'I loved this tablet. I did! BUT I did not love that I was being sold ads every time I powered up! I loathe even more that I would have had to pay $15 to discontinue that feature. Amazon if you want $105 dollars for the Kindle Fire, charge it! but don\'t under price the device, and then flash ads at the the consumer at every opportunity. It is unbecoming of you! I returned this item pronto!\r\n',fair
'This is the second Fire tablet that I have purchased. The first I returned in after I was not able to load YouTube onto the tablet. Amazon\'s take on Android was just to unfriendly to make it work. With this new tablet, Amazon has heard my concern and now I\'m enjoying this tablet. It\'s well built for a sub-$100 device, but won\'t stand up to a lot of abuse.\r\nThis Kindle does what I need it to do. The camera could be better but overall I am pretty happy with my purchase.\r\nThis Kindle does what I need it to do. The camera could be better but overall I am pretty happy with my purchase.\r\n',good
'It was on a total of an hour and a half when the screen went completely dark. Would not turn on after that. The battery was fine....It just quit working all together.\r\n',poor
'This Kindle does what I need it to do. The camera could be better but overall I am pretty happy with my purchase.\r\n',verygood
'Got this for my mom for her birthday, and she absolutely loves it. Great tablet for the price point, good tablet overall.\r\n',excellent
'Kindle is good as long as it is plugged into a wall outlet. The battery lasts a mere 15 minutes as a portable unit. Not happy with this. Takes an hour to charge the battery to 100\% yet drains in 15 minutes. There`s something mathematically wrong with this equation.\r\n',fair
'The Tablet is good for Kid\'s Basic use to watch Videos and play few games. Touch should be improved.\r\nThis was bought to replace my old Kindle with keypad, and experimental internet. Was surprised how much the Kindle had changed, and at the same price as my old one was when I bought it!Have already shown it to a couple of friends who now say they are thinking about getting one.\r\nThis was bought to replace my old Kindle with keypad, and experimental internet. Was surprised how much the Kindle had changed, and at the same price as my old one was when I bought it!Have already shown it to a couple of friends who now say they are thinking about getting one.\r\n',good
'Every time I open my amazon Fire, games pop up. It is very annoying. I have no interest in games. I do not play them. I did not purchase the item for games. I purchased my Fire for reading books, but it is very difficult to get to books. I go through a number of minutes and still do not accomplish the task that I want to do. I would like to know how to take off the games so I can do what I want to do.\r\n',poor
'This was bought to replace my old Kindle with keypad, and experimental internet. Was surprised how much the Kindle had changed, and at the same price as my old one was when I bought it!Have already shown it to a couple of friends who now say they are thinking about getting one.\r\n',verygood
'I love all of them. I would recommend going to Best Buy and buying a kindle fire before they are sold out!\r\n',excellent
'Bought this for my toddler to watch his shows on netflix amazon and vudu. Vudu isnt compatable, netflix is so slow it kept buffering, so he got upset. Acording to its specs it has a faster processing system than my linsay tablet bit its five times slower atleast. Downloading anything takes forever. It was also very difficult to navigate.Over all waste of money\r\n',fair
